1125V	Pax 7 Sacos 25 kg
1115V	Pax 7 Sacos 15 kg
1155V	Pax 7 Encartuchado 55 mm
1160V	Pax 7 Encartuchado 60 mm
1165V	Pax 7 Encartuchado 65 mm
1180V	Pax Encartuchado 80 mm
1185V	Pax 7 Encartuchado 85 mm
1225P	Dinamita 25mm. Ergodyn 
1226U	Dinamita 26mm. Riodin
1228P	Dinamita 28mm. Ergodyn (24 kg/caja)
1232P	Dinamita 32 mm. Ergodyn (24 kg/caja)
1232U	Dinamita 32 mm. Riodin
1238P	Dinamita 38 mm. Ergodyn
1241U	Dinamita 40 mm. Riodin
1250P	Dinamita 50 mm. Ergodyn (24 kg/caja)
1260P	Dinamita 60 mm. Ergodyn
1265UDEIC	Dinamita  65 mm. Riodin
1270P	Dinamita 70 mm. Ergodyn
1270U	Dinamita  70 mm. Riodin
1270U.	Dinamita  70 mm. Riodin cajas 24 kg
1280P	Dinamita 80 mm. Ergodyn (24 kg/caja)
1280U	Dinamita  80 mm. Riodin
1330F	Emulsion 30 mm Nitran
1335F	NITRAM 9 35/500ES
1350.F	Emulsion 50 mm Explus
1350F	NITRAM 9 50/1000ES
1360.1TXF	NITRAM TX 1 60/1560ES
1360.F	Emulsion 60 mm Explus
1360F	NITRAM 9 60/1560ES
1367F	Emulsion 65 mm Nitran
1370.1TXF	NITRAM TX 1 70/2100ES
1370.5F	Emulsion 70 mm Nitran 5 70/2100
1370.F	EXPLUS 70/2100ES
1370F	NITRAM 9 70/2100ES
1380F	NITRAM 9 80/2800ES
1385F	Emulsion 85 mm Nitran
1400U	Pólvora de Mina Riopol
2110005F	DAVEYCORD 5 JN M/XC1.1D
2110006I	SEICORD 6G
2110006U	Cordon det  6 GR. Riocord - 50 m/b 200 m/c
2110006U.	Cordon det  6 GR. Riocord - 400 m/b 800 m/c
2110010F	DAVEYCORD 10 VR M/XC1.1D
2110010I	SEICORD 10G
2110012,I	Cordon det  12 GR. Seicord 100m/b
2110012.U	Cordon det  12 GR. Riocord - 250 m/b
2110012I	Cordon det  12 GR. Seicord - 250m/b
2110012U	Cordon det  12 GR. Riocord - 125 m/b
2110012U.	Cordon det  12 GR. Riocord - 100 m/b
2110012U..	Cordon det  12 GR. Riocord - 50 m/b
2110015F	DAVEYCORD 15 BE M/XC1.1D
2110015I	SEICORD 15G
2110020.I	Cordon det  20 GR. Seicord 100 m/b
2110020F	DAVEYCORD 20 VR 100 M/XC1.1D
2110020I	Cordon det  20 GR. Seicord 200 m/b
2110020U	Cordon det  20 GR. Riocord  200 m/b
2110020UDEIC	Cordon det  20 GR. Riocord  200 m/b
2110040F	DAVEYCORD 40 VR M/XC1.1D
2110070F	DAVEYCORD 70 VR M/XC1.1D
2110080U	Cordon det  80 GR. Riocord - 50 m/bob.
2110100.1U	Cordón det 100 GR. Riocord 50 m/b - 100 m/c
2110100F	Cordon det 100 GR. Daveycord 75m/b - 150 m/c
2110100I	Cordon det 100 GR. Seicord 100m/b - 100 m/c
2110100U	Cordón det 100 GR. Riocord 50m/b-100m/c
2110150I	Cordon det 100 GR. Seicord 50 m/b -- 50 m/c
2210001U	Mecha lenta  100 m/rollo ALBEX
31103000F	DCA I'55B'3M APESXCT1.1B INST
31103001F	DCAI'55B' 3M APESXCT1.1B CR01
31103001M	Det elec insen 3M Nº 1 Riodet 50U/ Caja
31103002F	DCAI'55B' 3M APESXCT1.1B CR02
31103002M	Det elec insen 3M Nº 2 Riodet 50U/ Caja
31103003F	DCAI'55B' 3M APESXCT1.1B CR03
31103003M	Det elec insen 3M Nº 3 Riodet 50U/ Caja
31103004F	DCAI'55B' 3M APESXCT1.1B CR04
31103004M	Det elec insen 3M Nº 4 Riodet 50U/ Caja
31103005F	DCAI'55B' 3M APESXCT1.1B CR05
31103005M	Det elec insen 3M Nº 5 Riodet 50U/ Caja
31103006F	DCAI'55B' 3M APESXCT1.1B CR06
31103006M	Det elec insen 3M Nº 6 Riodet 50U/ Caja
31103007F	DCAI'55B' 3M APESXCT1.1B CR07
31103007M	Det elec insen 3M Nº 7 Riodet 50U/ Caja
31103008F	DCAI'55B' 3M APESXCT1.1B CR08
31103008M	Det elec insen 3M Nº 8 Riodet 50U/ Caja
31103009F	DCAI'55B' 3M APESXCT1.1B CR09
31103009M	Det elec insen 3M Nº 9 Riodet 50U/ Caja
31103010F	DCAI'55B' 3M APESXCT1.1B CR10
31103010M	Det elec insen 3M Nº 10 Riodet 50U/ Caja
31103011F	DCAI'55B' 3M APESXCT1.1B CR11
31103011M	Det elec insen 3M Nº 11 Riodet 50U/ Caja
31103012F	DCAI'55B' 3M APESXCT1.1B CR12
31103012M	Det elec insen 3M Nº 12 Riodet 50U/ Caja
31103013F	DCAI'55B' 3M APESXCT1.1B CR13
31103013M	Det elec insen 3M Nº 13 Riodet 50U/ Caja
31103014F	DCAI'55B' 3M APESXCT1.1B CR14
31103014M	Det elec insen 3M Nº 14 Riodet 50U/ Caja
31103015F	DCAI'55B' 3M APESXCT1.1B CR15
31103015M	Det elec insen 3M Nº 15 Riodet 50U/ Caja
31103016F	DCAI'55B' 3M APESXCT1.1B CR16
31103017F	DCAI'55B' 3M APESXCT1.1B CR17
31103018F	DCAI'55B' 3M APESXCT1.1B CR18
31103019F	DCAI'55B' 3M APESXCT1.1B CR19
31103020F	DCAI'55B' 3M APESXCT1.1B CR20
31103020M	Det elec insen 3M Nº 20 Riodet 50U/ Caja
31103026M	Det elec insen 3M Nº 26 Riodet 50U/ Caja
31103030M	Det elec insen 3M Nº 30 Riodet 50U/ Caja
311040.000M	Det elec insen 4M Nº  0 Riodet retardo
311040.001M	Det elec insen 4M Nº 1 Riodet retardo
311040.002M	Det elec insen 4M Nº 2 Riodet retardo
311040.003M	Det elec insen 4M Nº 3 Riodet retardo
311040.004M	Det elec insen 4M Nº 4 Riodet retardo
311040.005M	Det elec insen 4M Nº 5 Riodet retardo
311040.006M	Det elec insen 4M Nº 6 Riodet retardo
311040.007M	Det elec insen 4M Nº 7 Riodet retardo
311040.008M	Det elec insen 4M Nº 8 Riodet retardo
311040.009M	Det elec insen 4M Nº 9 Riodet retardo
311040.010M	Det elec insen 4M Nº 10 Riodet retardo
311040.011M	Det elec insen 4M Nº 11  Riodet retardo
311040.012M	Det elec insen 4M Nº 12  Riodet retardo
311040.013M	Det elec insen 4M Nº 13  Riodet retardo
311040.014M	Det elec insen 4M Nº 14  Riodet retardo
311040.015M	Det elec insen 4M Nº 15  Riodet retardo
311040.016M	Det elec insen 4M Nº 16  Riodet retardo
311040.017M	Det elec insen 4M Nº 17  Riodet retardo
311040.018M	Det elec insen 4M Nº 18  Riodet retardo
311040.019M	Det elec insen 4M Nº 19  Riodet retardo
311040.020M	Det elec insen 4M Nº 20  Riodet retardo
311050.000M	Det elec insen 5M Nº  0 Riodet retardo
311050.00U	Det elec insen 5M Nº 0 Riodet
311050.01U	Det elec insen 5M Nº 1 Riodet
311050.02U	Det elec insen 5M Nº 2 Riodet
311050.03U	Det elec insen 5M Nº 3 Riodet
311050.04U	Det elec insen 5M Nº 4  Riodet
311050.05U	Det elec insen 5M Nº 5 Riodet
311050.06U	Det elec insen 5M Nº 6 Riodet
311050.07U	Det elec insen 5M Nº 7 Riodet
311050.08U	Det elec insen 5M Nº 8 Riodet
311050.09U	Det elec insen 5M Nº 9 Riodet
311050.10U	Det elec insen 5M Nº 10 Riodet
311050.11U	Det elec insen 5M Nº 11 Riodet
311050.12U	Det elec insen 5M Nº 12 Riodet
311050.13U	Det elec insen 5M Nº 13 Riodet
311050.14U	Det elec insen 5M Nº 14 Riodet
311050.15U	Det elec insen 5M Nº 15 Riodet
311050.16U	Det elec insen 5M Nº 16 Riodet
311050.17U	Det elec insen 5M Nº 17 Riodet
311050.18U	Det elec insen 5M Nº 18 Riodet
311050.19U	Det elec insen 5M Nº 19 Riodet
311050.20U	Det elec insen 5M Nº 20 Riodet
311050.22U	Det elec insen 5M Nº 22 Riodet
311050.24U	Det elec insen 5M Nº 24 Riodet
311050.26U	Det elec insen 5M Nº 26 Riodet
311050.28U	Det elec insen 5M Nº 28 Riodet
31105000F	Det elec insen 5M Nº 0 Daveydet
31105001F	DCA 51/38 08G 5M AP IS1B CR01
31105002F	DCA 51/38 08G 5M AP IS1B CR02
31105003F	DCA 51/38 08G 5M AP IS1B CR03
31105004F	DCA 51/38 08G 5M AP IS1B CR04
31105005F	DCA 51/38 08G 5M AP IS1B CR05
31105006F	DCA 51/38 08G 5M AP IS1B CR06
31105007F	DCA 51/38 08G 5M AP IS1B CR07
31105008F	DCA 51/38 08G 5M AP IS1B CR08
31105009F	DCA 51/38 08G 5M AP IS1B CR09
31105010F	DCA 51/38 08G 5M AP IS1B CR10
31105011F	DCA 51/38 08G 5M AP IS1B CR11
31105012F	DCA 51/38 08G 5M AP IS1B CR12
31105013F	DCA 51/38 08G 5M AP IS1B CR13
31105014F	DCA 51/38 08G 5M AP IS1B CR14
31105015F	DCA 51/38 08G 5M AP IS1B CR15
31105016F	DCA 51/38 08G 5M AP IS1B CR16
31105017F	DCA 51/38 08G 5M AP IS1B CR17
31105018F	DCA 51/38 08G 5M AP IS1B CR18
31105019F	DCA 51/38 08G 5M AP IS1B CR19
31105020F	DCA 51/38 08G 5M AP IS1B CR20
31106000F	DCAI MI 6M APESXCT1.1B INST
31106001F	DCAI MI 6M APESXCT1.1B CR01
31106002F	DCAI MI 6M APESXCT1.1B CR02
31106003F	DCAI MI 6M APESXCT1.1B CR03
31106004F	DCAI MI 6M APESXCT1.1B CR04
31106005F	DCAI MI 6M APESXCT1.1B CR05
31106006F	DCAI MI 6M APESXCT1.1B CR06
31106007F	DCAI MI 6M APESXCT1.1B CR07
31106008F	DCAI MI 6M APESXCT1.1B CR08
31106009F	DCAI MI 6M APESXCT1.1B CR09
31106010F	DCAI MI 6M APESXCT1.1B CR10
31106011F	DCAI MI 6M APESXCT1.1B CR11
31106012F	DCAI MI 6M APESXCT1.1B CR12
31106013F	DCAI MI 6M APESXCT1.1B CR13
31106014F	DCAI MI 6M APESXCT1.1B CR14
31106015F	DCAI MI 6M APESXCT1.1B CR15
31106016F	DCAI MI 6M APESXCT1.1B CR16
31106017F	DCAI MI 6M APESXCT1.1B CR17
31106018F	DCAI MI 6M APESXCT1.1B CR18
31106019F	DCAI MI 6M APESXCT1.1B CR19
31106020F	DCAI MI 6M APESXCT1.1B CR20
31203000F	Det elec alta insen 3M Nº 0 Daveydet
31203001F	Det elec alta insen 3M Nº 1 Daveydet
31203002F	Det elec alta insen 3M Nº 2 Daveydet
31203003F	Det elec alta insen 3M Nº 3 Daveydet
31203004F	Det elec alta insen 3M Nº 4 Daveydet
31203005F	Det elec alta insen 3m Nº 5 Daveydet
31203006F	Det elec alta insen 3M Nº 6 Daveydet
31203007F	Det elec alta insen 3M Nº 7 Daveydet
31203008F	Det elec alta insen 3M Nº 8 Daveydet
31203009F	Det elec alta insen 3M Nº 9 Daveydet
31203010F	Det elec alta insen 3M Nº 10 Daveydet
31203011F	Det elec alta insen 3M Nº 11 Daveydet
31203012F	Det elec alta insen 3M Nº 12 Daveydet
31203013F	Det elec alta insen 3M Nº 13 Daveydet
31203014F	Det elec alta insen 3M Nº 14 Daveydet
31203015F	Det elec alta insen 3M Nº 15 Daveydet
31203016F	Det elec alta insen 3M Nº 16 Daveydet
31203017F	Det elec alta insen 3M Nº 17 Daveydet
31203018F	Det elec alta insen 3M Nº 18 Daveydet
31203019F	Det elec alta insen 3M Nº 19 Daveydet
31203020F	Det elec alta insen 3M Nº 20 Daveydet
31205000F	Det elec alta insen 5M Nº 0 Daveydet
31205001F	Det elec alta insen 5M Nº 1 Daveydet
31205002F	Det elec alta insen 5M Nº 2 Daveydet
31205003F	Det elec alta insen 5M Nº 3 Daveydet
31205004F	Det elec alta insen 5M Nº 4 Daveydet
31205005F	Det elec alta insen 5M Nº 5 Daveydet
31205006F	Det elec alta insen 5M Nº 6 Daveydet
31205007F	Det elec alta insen 5M Nº 7 Daveydet
31205008F	Det elec alta insen 5M Nº 8 Daveydet
31205009F	Det elec alta insen 5M Nº 9 Daveydet
31205010F	Det elec alta insen 5M Nº 10 Daveydet
31205011F	Det elec alta insen 5M Nº 11 Daveydet
31205012F	Det elec alta insen 5M Nº 12 Daveydet
31205013F	Det elec alta insen 5M Nº 13 Daveydet
31205014F	Det elec alta insen 5M Nº 14 Daveydet
31205015F	Det elec alta insen 5M Nº 15 Daveydet
31205016F	Det elec alta insen 5M Nº 16 Daveydet
31205017F	Det elec alta insen 5M Nº 17 Daveydet
31205018F	Det elec alta insen 5M Nº 18 Daveydet
31205019F	Det elec alta insen 5M Nº 19 Daveydet
31205020F	Det elec alta insen 5M Nº 20 Daveydet
31206.001F	DCAHI 08G 6M AP (30)MCT1B R01
31206.002F	DCAHI 08G 6M AP (30)MCT1B R02
31206.003F	DCAHI 08G 6M AP (30)MCT1B R03
31206.004F	DCAHI 08G 6M AP (30)MCT1B R04
31206.005F	DCAHI 08G 6M AP (30)MCT1B R05
31206.006F	DCAHI 08G 6M AP (30)MCT1B R06
31206.007F	DCAHI 08G 6M AP (30)MCT1B R07
31206.008F	DCAHI 08G 6M AP (30)MCT1B R08
31206.009F	DCAHI 08G 6M AP (30)MCT1B R09
31206.010F	DCAHI 08G 6M AP (30)MCT1B R10
31206.011F	DCAHI 08G 6M AP (30)MCT1B R11
31206.012F	DCAHI 08G 6M AP (30)MCT1B R12
31206000F	DCAHI 08G 6M AP (30)MCT1B INST
31206001F	DCAHI 08G 6M AP (30)MCT1B CR01
31206002F	DCAHI 08G 6M AP (30)MCT1B CR02
31206003F	DCAHI 08G 6M AP (30)MCT1B CR03
31206004F	DCAHI 08G 6M AP (30)MCT1B CR04
31206005F	DCAHI 08G 6M AP (30)MCT1B CR05
31206006F	DCAHI 08G 6M AP (30)MCT1B CR06
31206007F	DCAHI 08G 6M AP (30)MCT1B CR07
31206008F	DCAHI 08G 6M AP (30)MCT1B CR08
31206009F	DCAHI 08G 6M AP (30)MCT1B CR09
31206010F	DCAHI 08G 6M AP (30)MCT1B CR10
31206011F	DCAHI 08G 6M AP (30)MCT1B CR11
31206012F	DCAHI 08G 6M AP (30)MCT1B CR12
31206013F	DCAHI 08G 6M AP (30)MCT1B CR13
31206014F	DCAHI 08G 6M AP (30)MCT1B CR14
31206015F	DCAHI 08G 6M AP (30)MCT1B CR15
31206016F	DCAHI 08G 6M AP (30)MCT1B CR16
31206017F	DCAHI 08G 6M AP (30)MCT1B CR17
31206018F	DCAHI 08G 6M AP (30)MCT1B CR18
31206019F	DCAHI 08G 6M AP (30)MCT1B CR19
31206020F	DCAHI 08G 6M AP (30)MCT1B CR20
31301500F	DTRONIC3 BOB 15M STD MX 4S
