1125V	Pax 7 Sacos 25 kg
31302000F	DTRONIC3 BOB 20M STD MX 4S
31302500F	DTRONIC3 BOB 25M STD MX 4S
31303000F.	Detonador Electrónico  Daveytronic 30 m
31303500F	DTRONIC3 BOB 35M STD MX 4S
31304000F	DTRONIC3 BOB 40M STD MX 4S
31305000F	DTRONIC3 BOB 50M STD MX 4S
31307000F	DTRONIC3 BOB 70M STD MX 4S
32103,617F	RAC DAV2 5T 3M6 17MS MX 4S
32103,617U	Conector 3,6 M 17ms  EZTL/RIONEL SCX
32103,625F	RAC DAV2 5T 3M6 25MS MX 4S
32103,625U	Conector 3,6 M 25ms  Primadet EZ
32103,642F	RAC DAV2 5T 3M6 42MS MX 4S
32103,642U	Conector 3,6 M 42ms  EZTL/RIONEL SCX
32103,667U	Conector 3,6 M 67ms  EZTL/RIONEL SCX
32104,8100F	RAC REP 5T 4M8 100MS MX 4S
32104,817F	RAC REP 5T 4M8 17MS MX 4S
32104,825F	RAC REP 5T 4M8 25MS MX 4S
32104,842F	RAC REP 5T 4M8 42MS MX 4S
32104,865F	RAC REP 5T 4M8 65MS MX 4S
32104065F	Conector 4 M 65ms Daveynel 2 120 u/c
32106009U	Conector 6 M 9 ms Primadet EZTL/Rionel SCX
32106017.U	Conector 12 M 17ms  Primadet EZTL/Rionel SCX
32106017F	RAC REP 5T 6M 17MS MX 4S
32106017P	Conector 6 M 17ms Daveynel Pinza
32106017U	Conector 6 M 17ms  Primadet EZTL/Rionel SCX
32106025F	RAC REP 5T 6M 25MS MX 4S
32106025P	Conector 6 M 25ms Daveynel Pinza
32106025U	Conector 6 M 25ms Primadet EZTL/Rionel SCX
32106042F	RAC REP 5T 6M 42MS MX 4S
32106042P	Conector 6 M 42ms Daveynel pinza
32106042U	Conector 6 M 42ms Primadet EZ 180u/c
32106065F	RAC REP 5T 6M 65MS MX 4S
32106067U	Conector 6 M 67ms Primadet EZTL/Rionel SCX
32106100F	RAC REP 5T 6M 100MS MX 4S
32106100U	Conector 6 M 100ms Primadet EZTL/Rionel SCX
32109009U	Conector 9 M  9ms Primadet EZTL/Rionel SCX
32109017U	Conector 9 M 17ms Primadet  EZ  120 u/c
32109025U	Conector 9 M 25ms Primadet EZTL/Rionel SCX
32109042U	Conector 9 M 42ms Primadet EZTL/Rionel SCX
32110,2100F	RAC REP 5T 10M2 100MS MX 4S
32110,217F	RAC REP 5T 10M2 17MS MX 4S
32110,225F	RAC REP 5T 10M2 25MS MX 4S
32110,242F	RAC REP 5T 10M2 42MS MX 4S
32110,265F	RAC REP 5T 10M2 65MS MX 4S
32200004,8F	Det - Con 4.8 M Daveyquick
32200006F	Det - Con 6 M Daveyquick
32200009F	DQUICK2 5T 9M 25/400 MX 1B
32200009U	Det - Con 9 M Primadet EZDET/Rionel DDX
32200012F	DQUICK2 5T 12M 25/400 MX 1B
32200012U	Det - Con 12 M Primadet EZDET/Rionel DDX
32200015F	DQUICK2 5T 15M 25/400 MX 1B
32200015U	Det - Con 15 M Primadet EZDET/Rionel DDX
32200018F	DQUICK2 5T 18M 25/400 MX 1B
32200018U	Det - Con 18 M Primadet EZDET/Rionel DDX
32200021F	DQUICK2 5T 21M 25/400 MX 1B
32200021U	Det - Con 21 M Primadet EZDET/Rionel DDX
32200024F	DQUICK2 5T 24M 25/400 MX 1B
32200030F	DQUICK2 5T 30M 25/400 MX 1B
32200030U	Det - Con 30 M Primadet EZDET/Rionel DDX
32300001R	DET.PYRO HERICA M/XB1.1B
32300001U	DET  ORDINARIO albex
32400100F	Det no elec  100 m Nº 20 Daveynel
324010,201spF	Det. No Elec. 10,2 mt. Nº 01 Davyenel SP con J-Hook
32404,8003F	DETO DAVII 4M80 SP 03 1B
32404,8020F	DETO DAVII 4M80 SP 20 1B
32404,803F	Det no electrico 4,8 M Nº 3 con pinza Daveynel
32404,808F	Det no elec 4,8 m Nº 8 Daveynel
32404,810F	Det no elec 4,8 m Nº 10 Daveynel
32404,811F	Det no elec 4,8 m Nº 11 Daveynel
32404,812F	Det no elec 4,8 m Nº 12 Daveynel
32404,814F	Det no elec 4,8 m Nº 14 Daveynel
32404,815F	Det no elec 4,8 m Nº 15 Daveynel
32404,816F	Det no elec 4,8 m Nº 16 Daveynel
32404,817F	Det no elec 4,8 m Nº 17 Daveynel
32404,818F	DETO DAVII 21M SP 18 1B
32404,820F	Daveynel 4.8 mts nº 20
32404,820U	Det no elec 4,8 m nº 20 Primadet/Rionel MS
32406,0.06LPF	DET NE JH BC 6M LP06 SPE2 1B
324060010U	Det no elec 6 M Nº 12 Rionel MS
32406001U	Det no elec 6 M Nº 01 Rionel MS
32406002U	Det no elec 6 M Nº 02 Rionel MS
32406003U	Det no elec 6 M Nº 03 Rionel MS
32406004U	Det no elec 6 M Nº 04 Rionel MS
32406005U	Det no elec 6 M Nº 05 Rionel MS
32406007U	Det no elec 6 M Nº 07 Rionel MS
32406008LPU	Det no elec 6 M Nº 08 Rionel LP (800 ms)
32406008U	Det no elec 6 M Nº 08 Rionel MS
32406009LPU	Det no elec 6 M Nº 09 Rionel LP (900 ms)
32406009U	Det no elec 6 M Nº 09 Rionel MS
32406010LPU	Det no elec 6 M Nº 10 Rionel LP (1000 ms)
32406010U	Det no elec 6 M Nº 10 Rionel MS
32406012LPU	Det no elec 6 M Nº 12 Rionel LP (1200 ms)
32406012U	Det no elec 6 M Nº 12 Rionel MS
32406014LPU	Det no elec 6 M Nº 14 Rionel LP (1400 ms)
32406014U	Det no elec 6 M Nº 14 Rionel MS
32406016LPU	Det no elec 6 M Nº 16 Rionel LP (1600 ms)
32406016U	Det no elec 6 M Nº 16 Rionel MS
32406018F	DET DAVII 6M  SP 18 MX 4S
32406018LPU	Det no elec 6 M Nº 18 Rionel LP (1800 ms)
32406018U	Det no elec 6 M Nº 18 Rionel MS
32406019F	DETO DAVII  6M SP 19 1B
32406019U	Det no elec 6 M Nº 19 Rionel MS
32406020F	DETO DAVII  6M SP 20 1B
32406020LPU	Det no elec 6 M Nº 20 Rionel LP (2000 ms)
32406020U	Det no elec 6 M Nº 20 Rionel MS
32406022U	Det no elec 6 M Nº 22 Rionel MS
32406024U	Det no elec 6 M Nº 24 Rionel MS
32406025LPU	Det no elec 6 M Nº 25 Rionel LP (2500 ms)
32406026U	Det no elec 6 M Nº 26 Rionel MS
32406028U	Det no elec 6 M Nº 28 Rionel MS
32406030LPU	Det no elec 6 M Nº 30 Rionel LP (3000 ms)
32406030U	Det no elec 6 M Nº 30 Rionel MS
32406032F	DET NE JH BC 6M LP08 SPE2 1B
32406035LPU	Det no elec 6 M Nº 35 Rionel LP (3500 ms)
32406040LPU	Det no elec 6 M Nº 40 Rionel LP (4000 ms)
32406045LPU	Det no elec 6 M Nº 45 Rionel LP (4500 ms)
32406050LPU	Det no elec 6 M Nº 50 Rionel LP (5000 ms)
32406055LPU	Det no elec 6 M Nº 55 Rionel LP (5500 ms)
32406060LPU	Det no elec 6 M Nº 60 Rionel LP (6000 ms)
32406070LPU	Det no elec 6 M Nº 70 Rionel LP (7000 ms)
32406080LPU	Det no elec 6 M Nº 80 Rionel LP (8000 ms)
32406090LPU	Det no elec 6 M Nº 90 Rionel LP (9000 ms)
32407,8.04LPF	Det. No Elec. 7,8 mt. Nº 04 Daveynel LP con J-Hook
32407,8.06LPF	DET DAVII 7M80 JH LP06 MX 1B
32407,8.07LPF	DET DAVII 7M80 JH LP07 MX 1B
32407,8.08LPF	DET DAVII 7M80 JH LP08 MX 1B
32407,8.09LPF	DET DAVII 7M80 JH LP09 MX 1B
32407,8.10LPF	DET DAVII 7M80 JH LP10 MX 1B
32407,8.12LPF	DET DAVII 7M80 JH LP12 MX 1B
32407,8.13LPF	Det. No Elec. 7,8 mt. Nº 13 Daveynel LP con J-Hook
32407,8.14LPF	DET DAVII 7M80 JH LP14 MX 1B
32407,8.16LPF	DET DAVII 7M80 JH LP16 MX 1B
32407,8.18LPF	DET DAVII 7M80 JH LP18 MX 1B
32407,8.20LPF	DET DAVII 7M80 JH LP20 MX 1B
32407,8.25LPF	DET DAVII 7M80 JH LP25 MX 1B
32407,8.30LPF	DET DAVII 7M80 JH LP30 MX 1B
32407,8.35LPF	DET DAVII 7M80 JH LP35 MX 1B
32407,8.40LPF	DET DAVII 7M80 JH LP40 MX 1B
32407,8.45LPF	DET DAVII 7M80 JH LP45 MX 1B
32407,8.50LPF	DET DAVII 7M80 JH LP50 MX 1B
32407,8.55LPF	DET DAVII 7M80 JH LP55 MX 1B
32407,8.60LPF	DET DAVII 7M80 JH LP60 MX 1B
32407,8.65LPF	DET DAVII 7M80 JH LP65 MX 1B
32407,8.70LPF	DET DAVII 7M80 JH LP70 MX 1B
32407,8.75LPF	DET DAVII 7M80 JH LP75 MX 1B
32407,803F	DET DAVII 7M80 JH SP03 MX 1B
32407,804F	DET DAVII 7M80 JH SP04 MX 1B
32407,805F	DET DAVII 7M80 JH SP05 MX 1B
32407,806F	DET DAVII 7M80 JH SP06 MX 1B
32407,807F	DET DAVII 7M80 JH SP07 MX 1B
32407,808F	DET DAVII 7M80 JH SP08 MX 1B
32407,809F	DET DAVII 7M80 JH SP09 MX 1B
32407,810F	DET DAVII 7M80 JH SP10 MX 1B
32407,811F	DET DAVII 7M80 JH SP11 MX 1B
32407,812F	DET DAVII 7M80 JH SP12 MX 1B
32407,813F	DET DAVII 7M80 JH SP13 MX 1B
32407,814F	DET DAVII 7M80 JH SP14 MX 1B
32407,815F	DET DAVII 7M80 JH SP15 MX 1B
32407,816F	DET DAVII 7M80 JH SP16 MX 1B
32407,817F	DET DAVII 7M80 JH SP17 MX 1B
32407,818F	DET DAVII 7M80 JH SP18 MX 1B
32407,819F	DET DAVII 7M80 JH SP19 MX 1B
32407,820F	DET DAVII 7M80 JH SP 20 MX 1B
32409020U	Det no elec 9 M Nº 20 Primadet/Rionel MS
32410,201SPF	Det. No Elec. 10,2 mt. Nº 01 Daveynel SP con J-Hook
32410,203SPF	Det. No Elec. 10,2 mt. Nº 03 Daveynel SP con J-Hook
32410,204SPF	Det. No Elec. 10,2 mt. Nº 04 Daveynel SP con J-Hook
32410,205SPF	Det. No Elec. 10,2 mt. Nº 05 Daveynel SP con J-Hook
32410,206SPF	Det. No Elec. 10,2 mt. Nº 06 Daveynel SP con J-Hook
32410,207SPF	Det. No Elec. 10,2 mt. Nº 07 Daveynel SP con J-Hook
32410,208SPF	Det. No Elec. 10,2 mt. Nº 08 Daveynel SP con J-Hook
32410,209SPF	Det. No Elec. 10,2 mt. Nº 09 Daveynel SP con J-Hook
32410,210SPF	Det. No Elec. 10,2 mt. Nº 10 Daveynel SP con J-Hook
32410,211SPF	Det. No Elec. 10,2 mt. Nº 11 Daveynel SP con J-Hook
32410,212SPF	Det. No Elec. 10,2 mt. Nº 12 Daveynel SP con J-Hook
32410,213SPF	Det. No Elec. 10,2 mt. Nº 13 Daveynel SP con J-Hook
32410,214SPF	Det. No Elec. 10,2 mt. Nº 14 Daveynel SP con J-Hook
32410,215SPF	DET NE JH OG 10M2 SP15 SP2 1B
32410,216SPF	DET NE JH OG 10M2 SP16 SP2 1B
32410,217SPF	DET NE JH OG 10M2 SP17 SP2 1B
32410,218F	DETO DAVII 10M20 SP 18 1B
32410,218SPF	DET NE JH OG 10M2 SP18 SP2 1B
32410,219F	DETO DAVII 10M20 SP 19 1B
32410,219SPF	DET NE JH OG 10M2 SP19 SP2 1B
32410,220F	DETO DAVII 10M20 SP 20 1B
32410,220SPF	DET NE JH OG 10M2 SP20 SP2 1B
32410,224F	Det no elec 10.2 M Nº 24 FR LP 06
32412017F	DETO DAVII  12M SP 17 1B
32412018F	DETO DAVII 12M SP 18 1B
32412019F	DETO DAVII 12M SP 19 1B
32412020F	DETO DAVII  12M SP 20 1B
32412020F.	Det no elec 12 M Nº 20 Daveynel
32415018F	DETO DAVII 15M SP 18 1B
32415018U	Det no elec 15 M Nº 18 Rionel MS
32415019F	DETO DAVII 15M SP 19 1B
32415020F	DETO DAVII 15M SP 20 1B
32415020R	Det no elec 15 M Nº 20 Exel
32415020U	Det no elec 15 M Nº 20 Primadet/Rionel MS
32415022U	Det no elec 15 M Nº 22  MS 05 Rionel
32415024F	Det no elec 15 M Nº 24 LP 06
32415028F	Det no elec 15 M Nº 28  LP 07
32415032F	Det no elec 15 M Nº 32 FR. LP 08
32418012U	Det no elec 18 M Nº 12 Primadet/Rionel MS
32418016U	Det no elec 18 M Nº 16 Primadet/Rionel MS
32418020F	DETO DAVII 18M SP 20 1B
32418020U	Det no elec 18 M Nº 20 Primadet/Rionel MS
32418021U	Det no elec 18 M Nº 21 Primadet/Rionel MS
32419,816F	Det no elec 19,8 M Nº 16 FR. Daveynel
32421001F	Det no elec 21 M Nº 1 Daveynel  40 U/Caja
32421002F	Det no elec 21 M Nº 2 Daveynel  40 U/Caja
32421003F	Det no elec 21 M Nº 3 Daveynel  40 U/Caja
32421004F	Det no elec 21 M Nº 4  Daveynel  40 U/Caja
32421005F	Det no elec 21 M Nº 5 Daveynel  40 U/Caja
32421006F	Det no elec 21 M Nº 6 Daveynel  40 U/Caja
32421007F	Det no elec 21 M Nº 7 Daveynel  40 U/Caja
32421008F	Det no elec 21 M Nº 8 Daveynel  40 U/Caja
32421009F	Det no elec 21 M Nº 9 Daveynel  40 U/Caja
32421010F	Det no elec 21 M Nº 10 Daveynel  40 U/Caja
32421011F	Det no elec 21 M Nº 11 Daveynel  40 U/Caja
32421012F	Det no elec 21 M Nº 12 Daveynel  40 U/Caja
32421013F	Det no elec 21 M Nº 13 Daveynel  40 U/Caja
32421014F	Det no elec 21 M Nº 14 Daveynel  40 U/Caja
32421015F	Det no elec 21 M Nº 15 Daveynel  40 U/Caja
32421016F	Det no elec 21 M Nº 16 Daveynel  40 U/Caja
32421017F	Det no elec 21 M Nº 17 Daveynel  40 U/Caja
32421018F	Det no elec 21 M Nº 18 Daveynel
32421018U	Det no elec 21 M Nº 18 Primadet/Rionel MS
32421019F	DETO DAVII 21M SP 19 1B
32421020R	DETO DAVII 21M SP 20 1B
32421020U	Det no elec 21 M Nº 20 Primadet/Rionel MS
32424018F	Det no elec 24 M Nº 18 Daveynel  36U/Caja
32424018U	Det no elec 24 M Nº 18 Primadet/Rionel MS
32424019F	DETO DAVII 24M SP19 MX 1B
32424020F	DETO DAVII  24M SP 20 1B
32424020U	Det no elec 24 M Nº 20 primadet Ms  50U/Caja
32425019F	Det no elec 25 M Nº 19 Daveynel
32425020F	Det no elec 25 M Nº 20  Daveynel
32430018F	DETO DAVII 30M SP 18 1B
32430018U	Det no elec 30 M Nº 18 Primadet/Rionel MS
32430019F	DETO DAVII 30M SP 19 1B
32430019U	Det no elec 30 M Nº 19 Primadet/Rionel MS
32430020F	DETO DAVII 30M SP 20 1B
32430020U	Det no elec 30 M Nº 20 Primadet/Rionel MS
32430024F	Det no elec 30 M Nº 24 FR. LP 06
32440,218F	DETO DAVII 40M20 SP 18 1B
32440020U	Det no elec 40 M Nº 20 Primadet/Rionel MS
32442020F	Det no elec 42 M Nº 20  Daveynel
32450020F	Det no elec 50 M Nº 20 FR. Daveynel
32480020F	Det no electrico 80 M Nº 20 Daveynel
